Car Name,Car Price,Car Mileage,Exterior Color,Interior Color,Drivetrain,Fuel Type,Transmission,Engine,VIN
2023 Chevrolet Equinox LS,"$24,724",3 mi.,Summit White / White,Medium Ash Gray,Front-wheel Drive,Gasoline,Automatic,1.5L I4 16V GDI DOHC Turbo,3GNAXHEG2PL167193
2023 Chevrolet Tahoe Premier,Not Priced,10 mi.,Red,–,Four-wheel Drive,Gasoline,–,5.3L V8 16V GDI OHV,1GNSKSKD5PR188431
2023 Chevrolet Camaro 2SS,"$53,545",1 mi.,Riverside Blue Metallic,Medium Ash Gray,Rear-wheel Drive,Gasoline,Automatic,6.2L V8 16V GDI OHV,1G1FH3D75P0140673
2023 Ford Mustang Mach 1,"$68,230",6 mi.,Shadow Black,Ebony,Rear-wheel Drive,Gasoline,10-Speed Automatic,5.0L V8 32V PDI DOHC,1FA6P8R05P5501539
2023 Toyota RAV4 Hybrid SE,"$36,193",–,Magnetic Gray Metallic,Black,AWD,Hybrid,Automatic CVT,2.5L I4 16V PDI DOHC Hybrid,2T3T6RFV3PW15G093
2022 Volkswagen Atlas 2.0T SE,"$33,337","17,751 mi.",Deep Black Pearl Effect,Titan Black,Front-wheel Drive,Gasoline,8-Speed Automatic,2.0L I4 16V GDI DOHC Turbo,1V2DP2CA0NC521561
2023 GMC Yukon Denali,"$89,135",1 mi.,Frost,Dark Walnut,Four-wheel Drive,Gasoline,Automatic,6.2L V8 16V GDI OHV,1GKS2DKL7PR357915
2023 GMC Yukon SLT,"$74,065",7 mi.,Midnight Blue Metallic,Dark Walnut,Four-wheel Drive,Gasoline,Automatic,5.3L V8 16V GDI OHV,1GKS2BKD8PR341526
2023 Ford F-150 Platinum,"$74,239",–,Carbonized Gray Metallic,Black,Four-wheel Drive,Gasoline,–,3.5L V6 24V PDI DOHC Twin Turbo,1FTFW1E8XPFA10572
2022 Ford Expedition Limited,"$74,350","5,300 mi.",Rapid Red Metallic Tinted Clearcoat,–,Four-wheel Drive,Gasoline,10-Speed Automatic,3.5L V6 24V PDI DOHC Twin Turbo,1FMJU2AT3NEA36199
2023 Toyota Highlander XSE,"$49,333",–,Wind Chill Pearl,Black,All-wheel Drive,Gasoline,Automatic,2.4L I4 16V PDI DOHC Turbo,5TDKDRBH3PS026572
2023 Genesis GV70 2.5T,"$58,140",7 mi.,White,–,All-wheel Drive,Gasoline,Automatic,2.5L I4 16V PDI DOHC Turbo,KMUMADTB7PU110899
2021 Jeep Grand Cherokee Limited,"$32,000","37,776 mi.",Billet Silver Metallic Clearcoat,Light Frost,Four-wheel Drive,Gasoline,8-Speed Automatic,3.6L V6 24V MPFI DOHC,1C4RJFBG8MC732530
2023 BMW M4 Competition,"$98,495",121 mi.,Gray,Red,Rear-wheel Drive,Gasoline,Automatic with Steptronic,3.0L 6 Cylinder Twin Turbo,WBS33AZ05PCL88227
2023 Ford F-250 XLT,"$52,765",–,Oxford White,–,Four-wheel Drive,Gasoline,10-Speed Automatic,7.3L V8 16V MPFI OHV,1FTBF2BN8PEC05154
2021 Ford Expedition Max XLT,"$47,479","43,663 mi.",Star White,Medium Stone,Four-wheel Drive,Gasoline,10-Speed Automatic,3.5L V6 24V PDI DOHC Twin Turbo,1FMJK1JT8MEA42353
2023 GMC Yukon SLT,"$77,135",5 mi.,Onyx Black,Jet Black,Four-wheel Drive,Gasoline,Automatic,"EcoTec3 5.3L V-8 gasoline direct injection, variable valve contr",1GKS2BKD5PR360230
2023 Nissan Rogue Platinum,"$38,395",–,White,Tan,All-wheel Drive,Gasoline,Automatic CVT,1.5L I3 12V GDI DOHC Turbo,JN8BT3DD6PW312883
2023 Chevrolet Colorado LT,"$37,450",0 mi.,Summit White,Jet Black,Rear-wheel Drive,Gasoline,Automatic,"2.7L I-4 gasoline direct injection, DOHC, variable valve control",1GCPSCEK4P1124037
2020 BMW M5 Competition,"$84,990","21,496 mi.",Bay Blue,Aragon Brown,All-wheel Drive,Gasoline,8-Speed Automatic,4.4L V8 32V GDI DOHC Twin Turbo,WBSJF0C0XLCE48324
2021 Jeep Grand Cherokee Trailhawk,"$35,855","48,109 mi.",Velvet Red Pearlcoat,Black,Four-wheel Drive,Gasoline,8-Speed Automatic,3.6L V6 24V MPFI DOHC,1C4RJFLG4MC650597
2023 Kia Carnival EX,"$40,805",5 mi.,Astra Blue,Gray,Front-wheel Drive,Gasoline,8-Speed Automatic,3.5L V6 24V PDI DOHC,KNDNC5H38P6296756
2023 Toyota Crown XLE,"$41,758",–,Magnetic Gray Metallic,Black,All-wheel Drive,Hybrid,Automatic CVT,2.5L I4 16V PDI DOHC Hybrid,JTDAAAAF6P3002581
2023 Toyota 4Runner TRD Pro,"$56,716",5 mi.,Midnight Black Metallic,Black / Graphite,Four-wheel Drive,Gasoline,Automatic,4.0L V6 24V MPFI DOHC,JTELU5JR8P6133250
2022 Honda Pilot EX-L,"$40,990","13,956 mi.",Lunar Silver Metallic,Gray,All-wheel Drive,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H57NB030433
2023 Jeep Grand Cherokee L Laredo,"$40,825",1 mi.,Metallic,Global Black,Four-wheel Drive,Gasoline,Automatic,3.6L V6 24V MPFI DOHC,1C4RJKAG6P8834703
2022 Buick Encore Preferred,"$26,068",7 mi.,Cinnabar Metallic,Ebony,Front-wheel Drive,Gasoline,6-Speed Automatic,1.4L I4 16V GDI DOHC Turbo,KL4CJASM1NB563760
2023 GMC Yukon SLT,"$73,490",94 mi.,Onyx Black,Jet Black,Four-wheel Drive,Gasoline,Automatic,5.3L V8 16V GDI OHV,1GKS2BKD6PR344554
2023 Volkswagen Atlas 3.6L SE w/Technology,"$45,300",5 mi.,Pure White,Titan Black,All-wheel Drive,Gasoline,8-Speed Automatic,3.6L V6 24V GDI DOHC,1V2KR2CA2PC545011
2023 Nissan Leaf S,"$28,360",7 mi.,Black,–,Front-wheel Drive,Electric,Automatic,Electric,1N4AZ1BV0PC557658
2018 Jaguar XE 25t Premium,"$25,000","45,019 mi.",Santorini Black,Ebony,All-wheel Drive,Gasoline,8-Speed Automatic,2.0L I4 16V GDI DOHC Turbo,SAJAJ4FX0JCP34815
2019 Land Rover Range Rover Sport 3.0L Supercharged HSE,"$52,014","46,842 mi.",Fuji White,Ebony/Ebony/Ebony/Ebony,Four-wheel Drive,Gasoline,Automatic,V6,SALWR2RV1KA845584
2017 Acura NSX Base,"$129,995","20,894 mi.",Black,Red,All-wheel Drive,Hybrid,9-Speed Automatic with Auto-Shift,3.5L V6 24V PDI DOHC Twin Turbo Hybrid,19UNC1B03HY000315
2023 Mazda Mazda3 2.5 Turbo AWD,"$34,685",4 mi.,Machine Gray Metallic,Beige,All-wheel Drive,Gasoline,Automatic,2.5L I4 16V GDI DOHC Turbo,JM1BPBJYXP1609492
2023 Volvo C40 Recharge Pure Electric Twin Ultimate,"$57,715",0 mi.,Crystal White,Charcoal,All-wheel Drive,Electric,Automatic,Electric,YV4ED3GM3P2054442
2021 Buick Enclave Essence,"$32,590","45,738 mi.",Satin Steel Metallic,Dark Galvanized,All-wheel Drive,Gasoline,9-Speed Automatic,3.6L V6 24V GDI DOHC,5GAEVAKWXMJ150312
2019 Volvo XC90 T6 Inscription,"$40,595","42,499 mi.",Onyx Black Metallic,Blond,All-wheel Drive,Gasoline,8-Speed Automatic,2.0L I4 16V GDI DOHC,YV4A22PL8K1418536
2023 Volvo XC90 B6 Ultimate 7-Seater,"$67,673",0 mi.,Thunder Gray,Charcoal,All-wheel Drive,Gasoline,Automatic,2.0L I4 16V GDI DOHC Turbo,YV4062PA9P1951338
2020 Kia Telluride S,"$31,696","66,175 mi.",Ebony Black / Black,Gray,All-wheel Drive,Gasoline,8-Speed Automatic,3.8L V6 24V GDI DOHC,5XYP6DHC1LG034871
2018 Lexus RC 350 Base,"$38,000","53,666 mi.",Ultra White,Rioja Red,All-wheel Drive,Gasoline,6-Speed Automatic,3.5L V6 24V PDI DOHC,JTHSZ5BC9J5008538
2023 Ford F-250 XLT,"$65,365",14 mi.,Carbonized Gray Metallic,Medium Dark Slate,Four-wheel Drive,Gasoline,10-Speed Automatic,7.3L V8 16V MPFI OHV,1FT8W2BN0PEC69599
2018 BMW 340 i xDrive,"$33,569","40,941 mi.",Melbourne Red Metallic,Black / Dark Oyster,All-wheel Drive,Gasoline,8-Speed Automatic,3.0L I6 24V GDI DOHC Turbo,WBA8B7G57JNU95497
2019 Subaru Ascent Touring 7-Passenger,"$31,499","65,413 mi.",White,Java Brown,All-wheel Drive,Gasoline,Automatic CVT,2.4L H4 16V GDI DOHC Turbo,4S4WMARD6K3455653
2023 Honda Odyssey Touring,"$45,945",–,Lunar Silver Metallic,Gray,Front-wheel Drive,Gasoline,10-Speed Automatic,3.5L V6 24V GDI SOHC,5FNRL6H87PB055200
2018 BMW M2 Base,"$43,401","42,687 mi.",Blue Metallic,Black,Rear-wheel Drive,Gasoline,7-Speed Automatic with Auto-Shift,3.0L I6 24V GDI DOHC Turbo,WBS1J5C53JVD35940
2023 Toyota Prius Four,"$34,529",5 mi.,Midnight Black Metallic,Black,Front-wheel Drive,Hybrid,Automatic CVT,2.0L I4 16V DOHC Hybrid,JTDACAAU5P3001706
2022 RAM 2500 Big Horn,"$89,825",29 mi.,Granite Crystal Clearcoat Metallic,Black,Four-wheel Drive,Diesel,Automatic,6.7L I6 24V DDI OHV Turbo Diesel,3C6UR5DL2NG223918
2022 RAM 2500 Big Horn,"$89,385",22 mi.,Bright White Clearcoat,Black,Four-wheel Drive,Diesel,Automatic,6.7L I6 24V DDI OHV Turbo Diesel,3C6UR5DL0NG204316
